Food_ID,Name,C_Type,Veg_Non,Describe
1,Spicy Green Papaya Salad,Thai,veg,"Som Tam is a flavorful, green papaya salad dish with a spicy twist. This salad is unlike other salads you may have tried before. Shredded papaya is blended with fish sauce, lime juice, red chillies, tamarind juice, roasted peanuts, and Vegetables. The Veg, chilli and tangy taste of the Som Tam salad makes it a hot favourite Thai dish."
2,Thai Fried Noodles,Thai,veg,"ad Thai is one of the most iconic stir-fried Thai dish. A balanced mix of seafood, Veggies and sauces complete the exquisite taste of this cuisine. Roasted peanuts and herbs are then added on top. It is well-known for its distinctively Veg, sour, and salty Thai flavours. Moreover, Pad Thai will arouse your taste and inspire you to discover more about Thai cuisine."
3,Hamburger,American,non-veg,"A sandwich made with a beef patty and various toppings such as lettuce, tomato, and cheese"
4,Raw Papaya Salad,Thai,veg,"This Som Tum salad is as delicious as it is fiery. Toss shaved papaya into a mortar and pestle with carrots, tomatoes, red chillies, lemon juice and soy sauce for that zesty flavour. Garnish with crushed peanuts before serving."
5,christmas cake,Dessert,veg,"christmas dry fruits (pre-soaked), orange zest, lemon zest, jaggery syrup, almond flour, apple, butter (softened), eggs"
6,Veg potato pie,American,veg,"A pie made with Veg potatoes, sugar, and spices"
7,chocolate nero cookies,Dessert,veg,"almonds, eggs, granulated sugar, bittersweet chocolate, unsalted butter, flour, baking powder, castor sugar, icing sugar"
8,Chicken and Tofu Satay,Thai,non-veg,"Marinated in oriental flavours and grilled to perfection, serve this Thai appetiser with a tangy peanut sauce and bask in the glory of your party."
9,Rocky's Pad Thai,Thai,non-veg,"Recreate the brilliance of Pad Thai wherever you are, all thanks to Rocky Singh. It's a delicious mix of flat rice noodles tossed with chicken, prawns, onions, bean sprouts, garlic, and tamarind."
10,Thai Steamed Fish,Thai,non-veg,Fish fillets steamed in a range of assorted oriental flavours and drizzled with a Veg and sour sauce.
11,Thai Fish Cakes with Pineapple Chutney,Thai,non-veg,"Coated with breadcrumbs and fried golden, these Thai Fish Cakes are the perfect way to woo your loved ones. Spruce it up with a Veg pineapple chutney to balance the flavours."
12,Crispy meat hot dog,American,non-veg,"A sausage served in a bun with various condiments such as ketchup, mustard, and relish"
13,Veg Manchurian,Chinese,veg,A fried Vegetable ball served in a spicy sauce.
14,Veg Spring Rolls,Chinese,veg,A fried snack made with Vegetables and noodles wrapped in a thin dough.
15,Aloo tikki,Indian,veg,Patties of potato mixed with some Vegetables fried
16,Aloo matar,Indian,veg,Potatoes and peas in curry
17,Fried chicken,American,non-veg,Chicken that has been battered and fried
18,grilled almond barfi,Dessert,veg,"khoya, sweetener (optional), almonds (crushed)"
19,Veg Pizza,American,veg,"A dish made with a dough base topped with tomato sauce, cheese, and various toppings such corn capsicum and fresh veggies"
20,Mac and cheese,American,veg,A pasta dish made with macaroni and cheese sauce
21,apple rabdi,Dessert,veg,"apples, milk, sugar, green cardamoms, almonds (blanched), pistachios (blanched)"
22,Cornbread,American,veg,"A bread made with cornmeal, often served as a side dish"
23,dates and nuts ladoo,Dessert,veg,"dates (pitted), mixed nuts (almonds, cashews, walnuts, pistachios, peanuts), dessicated coconut (optional)"
24,green lentil dessert fudge,Dessert,veg,"whole moong beans, cow ghee, raisins, whole milk, jaggery (organic), ground cardamom, almonds (halved)"
25,cashew nut cookies,Dessert,veg,"cashew paste, ghee, khaand (a sweetening agent and a healthier substitute of sugar), flax or chia seeds, plain yogurt, baking soda, baking powder, vanilla, oats, organic all-purpose flour"
26,Red beans and rice,American,veg,"A dish made with red beans, rice, and various spices, often associated with Louisiana Creole cuisine"
27,Vegetable Fried Rice,Chinese,veg,Rice stir fried with Vegetables.
28,Vegetable Manchow Soup,Chinese,veg,A soup made with Vegetables and crispy noodles.
29,Veal Marsala,Italian,non-veg,veal cutlets with a Marsala wine sauce
30,Pizza Margherita Extra,Italian,veg,an upgraded version of the classic Margherita pizza with buffalo mozzarella and cherry tomatoes
31,Chocolate chip cookies,American,veg,Cookies made with chocolate chips
32,almond and amaranth ladoo,Dessert,veg,"popped amaranth seeds, jaggery, almonds (slivered, unpeeled)"
33,Amriti with rabdi,Indian,veg,a dessert made by combining amriti with rabdi
34,Manchurian,Chinese,veg,"A popular Indo-Chinese dish made with Vegetables, fried and then tossed in a spicy, tangy sauce."
35,Dragon Chicken,Chinese,non-veg,A spicy and tangy chicken dish that is often served as an appetizer in Indian Chinese cuisine.
36,Singapore Noodles,Chinese,veg,"A stir-fried noodle dish that is popular in Indian Chinese cuisine, made with thin rice noodles and a variety of Vegetables."
37,Non-veg Biryani,Indian,non-veg,"Mixed rice dish, optional spices, optional Vegetables, meats or seafood. Can be served with plain yogurt."
38,Crispy Chilli Baby Corn,Chinese,veg,A Veg dish made with crispy baby corn that is tossed in a spicy sauce.
39,Mixed Fried Rice,Chinese,veg,A fried rice dish made with a variety of Vegetables.
40,Vegetable Hot and Sour Soup,Chinese,veg,"A Veg version of Hot and Sour Soup, made with Vegetables and mushrooms."
41,Butter chicken,Indian,non-veg,"dish, originating in the Indian subcontinent, of chicken in a mildly spiced tomato sauce. It is also known as murgh mahal"
42,Peanut butter and jelly sandwich,American,veg,A sandwich made with peanut butter and jelly between two slices of bread
43,Baked beans,American,non-veg,"Beans baked with molasses, bacon, and spices"
44,Chaat,Indian,veg,"Street food. Usually containing potato patty fried in oil, topped with Veg yogurt, and other sauces and spices"
45,Pesto,Italian,veg,"a sauce made with basil, garlic, pine nuts, and Parmesan cheese, often served with pasta"
46,Mushroom Fried Rice,Chinese,veg,Rice stir fried with mushrooms and Vegetables.
47,Spaghetti Carbonara,Italian,non-veg,"a classic Roman pasta dish made with eggs, cheese, and bacon"
48,Chicken Chilli Dry,Chinese,non-veg,Boneless chicken pieces cooked in a spicy sauce.
49,Lasagna,Italian,non-veg,"a layered pasta dish with meat, tomato sauce, and cheese"
50,Panzanella,Italian,veg,"a bread salad with tomatoes, onions, and basil"
51,christmas chocolate fudge cookies,Dessert,veg,"unsalted butter, brown sugar, chocolate, chocolate chips, eggs, flour, cocoa powder, baking powder"
52,Margherita Pizza,Italian,veg,"a simple pizza made with tomato sauce, mozzarella cheese, and basil"
53,Cheeseburger,American,non-veg,A hamburger topped with cheese
54,Chicken Parmesan,Italian,non-veg,breaded chicken cutlets baked with tomato sauce and mozzarella cheese
55,Bolognese Sauce,Italian,non-veg,a meaty tomato sauce traditionally served with tagliatelle pasta
56,Hot dog,American,non-veg,A sausage served in a long bun
57,Chana masala,Indian,veg,Chickpeas of the Chana type in tomato based sauce.
58,Chapati,Indian,veg,"unleavened flatbread originating from the Indian subcontinent and staple in India, Nepal, Bangladesh, Pakistan, Sri Lanka, East Africa and the Caribbean."
59,Chicken Tikka,Indian,non-veg,Chicken with spices served on a skewer
60,Fried chicken,American,non-veg,Chicken coated in flour and deepfried
61,Risotto alla Milanese,Italian,veg,a creamy rice dish with saffron and Parmesan cheese
62,Potato salad,American,veg,"A salad made with boiled potatoes, mayonna"
63,Non-veg Pizza,American,non-veg,"A dish made with a dough base topped with tomato sauce, cheese, and various toppings such as pepperoni, sausage and meat"
64,Paneer Chilli Dry,Chinese,veg,Cubes of paneer cooked in a spicy sauce.
65,Schezwan Chicken,Chinese,non-veg,Chicken cooked in Schezwan sauce.
66,betel nut popsicle,Dessert,veg,"full cream milk, cream, mascarpone, sugar, paan (crushed), cookie crumble, dark chocolate (melted), caramel sauce"
67,Saltimbocca,Italian,non-veg,veal cutlets stuffed with prosciutto and sage
68,Cioppino,Italian,non-veg,"a seafood stew with tomatoes, wine, and garlic"
69,banana and maple ice lollies,Dessert,veg,"Banana, Greek yogurt, heavy cream, pure maple syrup, coconut"
70,Garlic Noodles,Chinese,veg,A simple noodle dish made with garlic and soy sauce.
71,Manchurian,Chinese,non-veg,"A popular Indo-Chinese dish made with chicken , fried and then tossed in a spicy, tangy sauce."
72,dark night,Beverage,veg,"whisky, honey, cinnamon, star anise, cloves, green apple"
73,hot chocolate,Beverage,veg,"milk, chocolate, cocoa powder, powdered sugar, cinnamon, vanilla"
74,Ravioli,Italian,non-veg,"pasta pockets filled with cheese, meat,served with various sauces"
75,detox haldi tea,Beverage,veg,"haldi, ginger, black pepper, honey, water"
76,holi special ice tea thandai,Beverage,veg,"ground white pepper (kali mirch), assam tea bags, almonds (badam) - coarsley crushed, poppy seeds (khus-khus), fennel seeds (saunf) (crushed coarsely), cardamom (elaichi) powder, ground sugar, saffron (kesar) strands"
77,grilled lemon margarita,Beverage,veg,"vanilla infused tequila, vanilla liqueur, lemon juice, lemon, lemon"
78,Braciola,Italian,non-veg,"thin slices of beef or pork stuffed with cheese, herbs, and breadcrumbs and then braised in tomato sauce"
79,Singapore Noodles,Chinese,non-veg,"A stir-fried noodle dish that is popular in Indian Chinese cuisine, made with thin rice noodles and a variety of shrimp or chicken."
80,baba budan no. 7,Beverage,veg,"rum, espresso, sugar syrup/gur (jaggery) syrup, green cardamom pod,"
81,fruit infused tea,Beverage,veg,"chamomile tea bags, orange, berries, blueberries, ginger, mint leaves, boiling water"
82,soya milk,Beverage,veg,"Soybean, hot water"
83,spiced coffee,Beverage,veg,"Freshly ground coffee, cardamom powder, ginger, milk, sugar, cream, chocolate"
84,filter coffee,Beverage,veg,"Coffee powder, water, milk, sugar"
85,Fettuccine Alfredo,Italian,veg,pasta with a creamy cheese sauce
86,Mixed Fried Rice,Chinese,non-veg,A fried rice dish made with a variety of chicken or shrimp.
87,Chicken 65,Chinese,non-veg,Deepfried chicken pieces marinated in spicy sauce.
88,BBQ ribs,American,non-veg,Pork ribs coated in BBQ sauce and slowcooked
89,Chicken Fried Rice,Chinese,non-veg,Rice stir fried with chicken and Vegetables.
90,Kadhi and Khichdi,Indian,veg,"Khichdi mixed with kadhi, found mostly in Gujarat. Also referred to as khichdi and kadhi, khichdi-kadhi, and kadhi-khichdi."
91,Chicken Tikka masala,Indian,non-veg,Chicken marinated in a Yogurt tomato sauce. It is known to have a creamy texture.
92,Chole bhature,Indian,veg,"Main course with Chick peas, assorted spices, wheat flour and bhatura yeast."
93,Schezwan Fried Rice,Chinese,veg,Rice stir fried with Schezwan sauce and Vegetables.
94,Daal baati churma,Indian,veg,a Rajasthani specialty
95,Vitello Tonnato,Italian,non-veg,thinly sliced veal with a tuna and caper sauce
96,Daal puri,Indian,veg,Stuffed dal in parathas
97,Chicken Fried Wontons,Chinese,non-veg,A fried snack made with chicken wrapped in a thin dough.
98,Chicken Hakka Noodles,Chinese,non-veg,"Noodles tossed with chicken, Vegetables, soy sauce, and vinegar."
99,Dal makhani (kali dal),Indian,veg,a main course with lentils
100,Dal fry with tadka,Indian,veg,Typical north Indian tadka
101,Bruschetta,Italian,veg,"toasted bread topped with tomatoes, basil, and olive oil"
102,Aloo gobi,Indian,veg,"Cauliflower with potatoes sautéed with garam masala, turmeric, sometimes kalonji and curry leaves."
103,Dum aloo,Indian,veg,Potatoes cooked in curry
104,Chicken Lollipop,Chinese,non-veg,Chicken wings that have been frenched and marinated in spicy sauce.
105,Grilled cheese sandwich,American,veg,A sandwich made with melted cheese between two slices of bread
106,chicken nimbu dhaniya shorba,Beverage,non-veg,"water, chicken (diced)), ginger garlic paste, coriander, lemon, cream, butter, turmeric powder, green chilli paste, cornflour, salt"
107,Lauki ke kofte,Indian,veg,a way to serve bottle gourd
108,Poha,Indian,veg,"Specialty from Madhya Pradesh. Common snack in central part of India. Flattended rice, potato, turmeric."
109,Lauki ki subji,Indian,veg,a way to serve bottle gourd
110,Osso Buco,Italian,non-veg,"braised veal shanks with tomatoes, carrots, and celery"
111,Goli bajje,Indian,veg,a snack with Gram flour.
112,Spaghetti aglio e olio,Italian,veg,"Spaghetti aglio e olio is a simple pasta dish made with garlic, olive oil, and chili flakes."
113,Fried green tomatoes,American,veg,Tomatoes that have been breaded and fried
114,Chicken Manchow Soup,Chinese,non-veg,A soup made with chicken and crispy noodles.
115,Gajar ka halwa,Indian,veg,"Veg dish native to U.P. / Punjab. Carrot, Milk, Ghee, Cashew."
116,Cannoli,Italian,veg,"Cannoli are Italian pastries that are typically filled with Vegened ricotta cheese, chocolate chips, and candied fruit."
117,Gobhi matar,Indian,veg,Cauliflower in a tomato sauce
118,Jalebi,Indian,veg,A North Indian twisted noodle like Veg dish dipped in sugary syrup
119,Chicken Manchurian,Chinese,non-veg,A fried chicken ball served in a spicy sauce.
120,Kachori,Indian,veg,Rajasthani / Marwari special
121,Kadai paneer,Indian,veg,Paneer and green peppers in tomato gravy
122,Key lime pie,American,veg,"A pie made with lime juice and condensed milk, often served with a graham cracker crust"
123,Soup with a Veg and Sour Flavour,Thai,veg,"Tom Yum Goong, one of Thailand’s most demanded foods, is a fiery, sour soup stuffed with shrimp, Veggies, herbs, and spices. This wholesome soup combines the flavours of fresh Thai chillies, galangal, fresh lime juice and herbs. Mushrooms and coconut cream make up the creamy variant, giving it a more flavorful aroma."
124,Kadhi pakoda,Indian,veg,Gram flour with yogurt with gramflour fried balls
125,Karela bharta,Indian,veg,a bitter gourd or melon dish
126,Kheer,Indian,veg,Rice cooked with milk and dry fruits
127,Cacio e Pepe,Italian,veg,"Cacio e Pepe is a pasta dish made with spaghetti, Pecorino Romano cheese, and black pepper."
128,Massaman Curry,Thai,veg,"It mixes Indian and Thai curries with classic Thai red curry pastes and dried raw Indian spices like nutmeg, cumin, cinnamon, bay leaves, and coriander. Massaman Curry may be quickly customised to suit individual needs and includes protein options for Vegs and non-Vegs."
129,Mango Sticky Rice,Thai,veg,"Mango Sticky Rice is a great place to start if you want to explore the finest Thai food. It is a dessert rather than the main course but works well as a snack. Mango’s Vegness and sticky rice’s consistency blend well with a special Thai touch. With a single bite, you’ll realise why it’s one of the most demanded Thai dishes. This recipe truly pops with fresh mango, and the rice gives a little kick along with the coconut sauce."
130,Khichdi,Indian,veg,Rice cooked with daal and Veggies and sauteed
131,Minestrone,Italian,veg,"Minestrone is a Vegetable soup made with beans, pasta, and a variety of Vegetables."
132,Thai Fried Rice,Thai,non-veg,"It’s a simple dish equally popular throughout Thailand as Biryani in India. In Thai, rice is referred to as Khao, while stir-fried food is called Pad. Rice, egg, garlic, onion, and protein sources are the main ingredients of Khao Pad. Additionally, The dish gets packed with the flavour of herbs and spices, topped with a fiery Thai fish sauce."
133,Kofta,Indian,veg,"Gram flour balls fried with Vegetables. Gram flour, Veggies, rolled into balls with gram flour and fried in oil and then cooked with curry."
134,Yellow Curry with Chicken,Thai,non-veg,"Unlike hot red and green curries, this curry contains less fiery paste. Thai yellow curry with chicken or Vegetables is suitable for children and people who prefer a milder flavour. Yellow curry paste contains a significant amount of turmeric and curry powder, lemongrass, galangal, coconut cream and coconut milk."
135,Kulfi falooda,Indian,veg,dessert to ward off sweltering heat of summers
136,Laapsi,Indian,veg,desert made up off broken wheat
137,Schezwan Noodles,Chinese,veg,Noodles tossed with Schezwan sauce and Vegetables.
138,Litti chokha,Indian,veg,a baked salted wheat flour cake filled with sattu (baked chickpea flour) and some special spices
139,Red Curry,Thai,non-veg,"Gaeng Daeng is a flavorful red curry dish with meat, creamy coconut milk, red curry paste, and sliced kaffir lime leaves. Although it has a deep-red colour, it’s rather mildly spicy. If you prefer spicy food, you can ask for fresh chilli. Gaeng Daeng is customisable to suit both Vegs and non-Veg palates."
140,Chicken Sauteed with Cashew Nuts,Thai,non-veg,"Essentially, this dish is stir-fried chicken with cashews. The combination of chicken, cashew nuts, Veggies, soy sauce, honey, and dried chilli makes it moderately spicy. So, children or people who can’t tolerate excessive spiciness will certainly enjoy this dish."
141,Minestrone Soup,Italian,veg,a hearty Vegetable soup with pasta or rice
142,Stir-Fried Tangy Veggies,Thai,non-veg,"The dish contains squash and eggs and fits the specification of the main course. Its tangy flavour is further enhanced by adding fried zucchini, oyster sauce, fish sauce, and soy sauce. For extra nutrition, shrimp may occasionally be added."
143,Osso Buco,Italian,non-veg,"Osso Buco is a dish made with veal shanks, cooked in a white wine and tomato sauce."
144,Frittata,Italian,veg,"Frittata is an egg dish similar to an omelette, often made with Vegetables and cheese."
145,Veg Corn Soup,Chinese,veg,A soup made with Veg corn and Vegetables.
146,Garlic Chicken,Thai,non-veg,"This delicious fried chicken dish has a strong garlic flavour. It may be one of the most basic Thai recipes, but only after tasting it will you realise its actual potential. The ingredients include white peppercorns, cilantro, chicken legs, and a lot of garlic."
147,Makhaan ka kheer,Indian,veg,"Veg, made up with makhaana, milk, sugar, cashew and other savor. Popular in Mithilanchal region of Bihar"
148,Curry Dumplings on Banana Leaves,Thai,non-veg,"Pla denotes fish, and Hor Mok is the method used to prepare these curry dumplings over a banana leaf. A delectable Thai dish that has impacted its neighbours, including Cambodia, with its renowned Amok fish. Hor Mok Pla resembles coconut cream, curry paste, and kaffir lime-based steamed fish souffle more than other dishes."
149,Hyderabadi biryani,Indian,non-veg,Biryani cooked in hyderabadi style
150,"Makki di roti, sarson da saag",Indian,veg,"Creamed sarson mustard leaves, with heavily buttered roti made from corn flour. Punjabi winter favorite."
151,Amatriciana,Italian,non-veg,"Amatriciana is a pasta dish made with tomato sauce, pancetta, and Pecorino Romano cheese."
152,Roasted Fish,Thai,non-veg,"It is a dish prepared by roasting fish smeared with coarse salt and filled with lemongrass over hot coals. Although it seems dry on the outside, the recipe is surprisingly moist once you try a mouthful. Fresh noodles, fresh herbs, leaves, and a little unique sauce are typical side dishes."
153,Mathura ke pede,Indian,veg,a sort of a confection
154,Eggplant Parmesan,Italian,veg,fried eggplant slices baked with tomato sauce and mozzarella cheese
155,Chicken Schezwan Noodles,Chinese,non-veg,"Noodles tossed with Schezwan sauce, chicken, and Vegetables."
