Food_ID,Name,C_Type,Veg_Non,Describe
156,"Methi saag, chaulai saab",Indian,veg,Veggie leaves sauteed in oil and garlic with little masalas. Cooked mostly in central part of India.
157,Millet Halwa,Indian,veg,Roasted Millet cooked in Jaggery
158,Misi roti,Indian,veg,"Whole wheat & gram flour dough ground masalas, pan fried"
159,Pollo alla Cacciatora,Italian,non-veg,"Pollo alla Cacciatora is a dish made with chicken, tomato sauce, and Vegetables, often served with polenta."
160,Risotto ai Funghi,Italian,veg,"Risotto ai Funghi is a creamy rice dish made with mushrooms, Parmesan cheese, and white wine."
161,Bruschetta,Italian,veg,"Bruschetta is a toasted bread dish typically topped with fresh tomatoes, garlic, and olive oil."
162,Thai-Style Chicken Biryani,Thai,non-veg,"Known as Thailand’s version of Biryani, this dish is influenced by Malaysian cooking. The rice is cooked with meat, turmeric, and other spices, producing a fragrant, yellow meal. The key differentiator between this form of Biryani and others is the use of a blend of Indian and regional spices served with slices of cucumber and fried onions."
163,Mixed Vegetable,Indian,veg,"mixed Vegetables, slow cooked with a tomato sauce added."
164,Idiyappam,Indian,veg,Steamed rice noodles or vermicelli with Ground rice
165,Chim Chum - Hotpot of Meat and Vegetables,Thai,non-veg,"Chim Chum is a popular street food of Thailand, Chim refers to dipping, while Chum refers to dripping something swiftly in broth.The broth is flavourful, made using stock, galangal, lemongrass, kaffir lime and basil. Once the broth is ready, Vegetables and meat (usually pork) are added one by one and allowed to cook for not more than a couple of minutes."
166,Focaccia,Italian,veg,"a flatbread topped with olive oil, herbs, and sometimes cheese"
167,Chicken Spring Rolls,Chinese,non-veg,A fried snack made with chicken and noodles wrapped in a thin dough.
168,Chilli Baby Corn,Chinese,veg,Baby corn cooked in a spicy sauce.
169,Moong dal ka halwa,Indian,veg,"a dish made with yellow lentils, milk, sugar, and nuts"
170,Chilli Chicken,Chinese,non-veg,Boneless chicken pieces cooked with spicy sauce.
171,Murgh musallam,Indian,non-veg,A non veg dish
172,Mushroom do pyaza,Indian,veg,Mushrooms & Onions in a tomato masala sauce spiced with chilles
173,Mushroom matar,Indian,veg,Mushrooms and Veg peas in a masala or chili sauce
174,Naan,Indian,veg,Tandoor-baked soft flatbread made with refined wheat flour.
175,Farfalle al Salmone,Italian,non-veg,"Farfalle al Salmone is a pasta dish made with smoked salmon, cream, and peas."
176,Thai Style Grilled Pork and Sticky Rice,Thai,non-veg,"It is a simple combination dish of Thai-style grilled pork and sticky rice. The pork, poked with skewers, is very tasty, marinated first in coconut milk, coriander, pepper, garlic, fish sauce, lemongrass and palm sugar, and then grilled to perfection."
177,Navrattan korma,Indian,veg,"Vegetables, Nuts, Paneer Cheese in a tomato cream sauce"
178,Idli,Indian,veg,"Steamed cake of fermented rice and pulse flour. Rice, urad dal"
179,Chilli Mushroom,Chinese,veg,Button mushrooms cooked in a spicy sauce.
180,Chilli Paneer,Chinese,veg,Cubes of paneer Indian cottage cheese tossed in a spicy sauce.
181,Palak paneer,Indian,veg,Palak paneer is a popular Veg dish from the Indian subcontinent that consists of fresh spinach leaves (palak) cooked with cubes of Paneer cheese in a rich and creamy tomato-based sauce.
182,Paneer butter masala,Indian,veg,Paneer made with Indian Cheese. Paneer is substituted for meat in Veg dishes
183,Thai Noodle Soup,Thai,non-veg,"Chicken soup is good for the soul” — and the Thai version does wonders for your taste buds too. Cooked with chicken and broccoli, and flavoured with fried garlic and coconut milk, this wholesome soup is sure to draw recipe requests at your next get-together."
184,Caprese Salad,Italian,veg,"a simple salad made with fresh mozzarella, tomatoes, and basil"
185,Tiramisu,Italian,veg,"a dessert made with ladyfingers, coffee, and mascarpone cheese"
186,strawberry & pistachio breton tart,Dessert,veg,"plain flour, baking powder, sea salt, unsalted butter, egg yoks, castor sugar, double cream, yolk, sugar, gelatine, butter, pistachio paste, strawberry"
187,Polenta,Italian,veg,a cornmealbased dish that can be served as a side or as a base for other dishes
188,Paneer tikka masala,Indian,veg,Veg alternative to chicken tikka masala
189,Pani puri,Indian,veg,a typical Indian tadka
190,Papad,Indian,veg,"A crispy add on to Lunch and Dinner, for adding a spicy and crunchier taste to food."
191,Gnocchi,Italian,veg,small potato dumplings served with various sauces
192,Insalata Caprese,Italian,veg,"Insalata Caprese is a simple salad made with fresh mozzarella cheese, ripe tomatoes, and fresh basil leaves."
193,Paratha,Indian,veg,"flatbread native to the Indian subcontinent, prevalent throughout the modern-day nations of India, Sri Lanka, Pakistan, Nepal, Bangladesh, Maldives, and Myanmar, where wheat is the traditional staple"
194,Panna Cotta,Italian,veg,"Panna Cotta is a creamy dessert made with milk, cream, sugar, and gelatin, often served with fresh fruit."
195,Bistecca alla Fiorentina,Italian,non-veg,"Bistecca alla Fiorentina is a T-bone steak that is grilled and seasoned with salt, pepper, and olive oil."
196,Pindi chana,Indian,veg,a chickpea dish
197,Gnocchi alla Sorrentina,Italian,veg,"Gnocchi alla Sorrentina is a dish made with potato dumplings, tomato sauce, and mozzarella cheese."
198,Cacio e Pepe,Italian,veg,spaghetti with cheese and black pepper
199,lemon poppy seed cake,Dessert,veg,"plain flour, baking powder, salt, castor sugar, baking soda, eggs, butter, vanilla essence, lemon juice, poppy seed, lemon peel, to serve:, lemon syrup, whip cream, fresh berry"
200,chocolate kaju katli,Dessert,veg,"cashew nuts, sugar, water, milk chocolate or dark chocolate"
201,Arancini,Italian,non-veg,"Arancini are stuffed rice balls that are typically filled with ragù (meat sauce), peas, and mozzarella cheese, then coated in breadcrumbs and fried."
202,pista chocolate & mandarin,Dessert,veg,"Pistachios, milk, sugar, broken rice, green cardamom, white chocolate, milk, egg yolks, whipped cream, vanilla pod, mandarin, sugar, water"
203,banana and chia tea cake,Dessert,veg,"Banana, Castor Sugar, Flour, Oil, Milk, Eggs, Baking Soda, Flax Seeds, Almond Flakes, Chia Seeds"
204,chocolate and almond rum ball,Dessert,veg,"Chocolate sponge eggless, dark chocolate, single cream, almonds, castor sugar, instant coffee powder, dark rum"
205,lemon sushi cake,Dessert,veg,"Vanilla pre mix, gel, oil, water, egg yolks, lemon juice, sugar, butter, white chocolate, cooking cream, milk"
206,chocolate doughnut,Dessert,veg,"Sugar, egg yolks, egg, butter, yeast, milk"
207,spiced almond banana jaggery cake,Dessert,veg,"Butter, cinnamon molasses powder, nutmeg (powdered), almonds, sugar, eggs, orange peel, banana, flour, baking soda, baking powder, salt, buttermilk, powdered cinnamon"
208,fennel scented sweet banana fritters,Dessert,veg,"Wheat flour, banana, jaggery, milk or water, ghee or oil"
209,camel milk cake tart,Dessert,veg,"Camel milk, sugar, vinegar, butter, brown sugar, maida, eggs"
210,quinoa coconut crumble custard,Dessert,veg,"Knoia (cooked), oats, cinnamon powder, salt, brown sugar or jaggery, nuts, coconut nuts, eggs, kinoia, coconut milk, maple syrup, vanilla extract, cinnamon powder, salt, honey"
211,Indian omelette,Indian,non-veg,Egg omelette or Veg omelette
212,Rajma chaval,Indian,veg,a bean curry with rice
213,berry parfait hazelnut white chocolate sable,Dessert,veg,"for berry parfait:, egg yolk, caster sugar, berry puree, cream cheese, double cream, for hazelnut streusel:, ground hazelnut, flour, caster sugar, butter, for hazelnut white chocolate pressed sable:, hazelnut streusel, cocoa butter, puffed rice, clarified butter, melted white chocolate, for flexy berry:, raspberry puree, sugar, liquid glucose, pectin"
214,Rajma,Indian,veg,Main. Kidney beans & assorted spices.
215,Kanji,Indian,veg,a rice porridge
216,duo of chocolate and strawberry,Dessert,veg,"dark chocolate, white chocolate, strawberries"
217,Keerai masiyal,Indian,veg,Ground green leaves used as a side dish for rice or mixed with rice.
218,Keerai poriyal,Indian,veg,Green leaves mixed with daal and coconut with little oil
219,mother christmas cake,Dessert,veg,"tart apples (2 large), sugar, apple juice, eggs, vegetable oil, vanilla extracts, all-purpose flour, apple pie spice (cinnamon), salt, pecans, candied red cherries (halved), candied green cherried (halved), candied pineapple (diced), cashews (optional)"
220,matcha tea macarons,Dessert,veg,"egg whites, breakfast sugar, icing sugar, almond powder, matcha powder, heavy cream, white chocolate"
221,Keerai sadam (Tamil Nadu),Indian,veg,Rice and green leaves
222,chocolate fudge cookies,Dessert,veg,"dark chocolate coverture, butter, sugar, eggs, flour, baking powder, salt, cocoa powder, vanilla essence"
223,Gka Prow a.k.a Basil Chicken,Thai,non-veg,"This heavenly one-plate dish is made in a piping hot wok loaded with lots of holy basil leaves, large fresh chilli, minced chicken, soy sauce, oyster sauce, black pepper, chopped garlic and palm sugar. Serve piping hot with steamed rice."
224,eggless vanilla cake,Dessert,veg,"maida, baking powder, castor sugar, butter, milk, vanilla essence, vinegar"
225,sweet potato pie,Dessert,veg,"yams (red skinned), condensed milk, sugar, egg , cinnamon , marshmallows ,"
226,kolhapuri akkha masoor Dal,Indian,veg,whole Red lentil cooked in onion gravy with Massala
227,Koottu,Indian,veg,"Vegetable, daal or lentil mixture boiled in water"
228,chocolate chip cheesecake,Dessert,veg,"butter biscuits (broken into pieces), butter (softened), cream cheese (softened), sugar, egg, rose essence or vanilla essence, chocolate chips"
229,chocolate lava cake,Dessert,veg,"dark chocolate, butter, icing sugar, egg yolks + whole eggs, flour"
230,eggless coffee cupcakes,Dessert,veg,"maida/ flour, baking powder, sugar, cocoa powder, vanilla essence, butter (softened, salted. in case you are using unsalted butter, add 1/4 tsp salt), milk (to make the batter smooth. adjust the milk quantity according to your batter's smoothness), coffee powder + 1 tsp water, to make a paste (you can increase or decrease according to your coffee tolerance)"
231,Orecchiette with Broccoli Rabe,Italian,veg,pasta with sautÃ©ed broccoli rabe and garlic
232,apple and walnut cake,Dessert,veg,"Apple, Eggs, Walnuts, Sugar, Walnuts, Oil, Flour, Baking Powder, Cinnamon Powder"
233,Kori rotti,Indian,veg,It’s a rotti
234,cinnamon star cookies,Dessert,veg,"Butter, Castor Sugar, Christmas Mix Spicy, Cinnamon Powder, Honey, Glucose, Cream, Poultry Flour, Baking Soda, Bread Flour"
235,Koshambri,Indian,veg,A cucumber salad dish popular in Karnataka. Prepared during festivals.
236,plum cake,Dessert,veg,"oven temp: 150 c-300 f, butter, sugar, eggs, almonds, vanilla essence, mixed fruits (sultanas, raisins, candied peels and cherries), refined flour,"
237,double chocolate easter cookies,Dessert,veg,"Butter, Brown Sugar, Castor Sugar, Vanilla Essence, Dark Chocolate, Refined Flour, Cocoa Powder, Baking Soda, Salt, Milk, Cadbury Gems"
238,Ramatori subji,Indian,veg,a spicy side dish made with any two Vegetables i.e. potatoes and cabbage
239,homemade gulab jamun,Dessert,veg,"sugar, water, milk, cardamom seeds, saffron, cardamom powder, khoya, baking soda, maida, milk"
240,Pasta e Fagioli,Italian,veg,"Pasta e Fagioli is a hearty soup made with pasta, beans, Vegetables, and sometimes meat."
241,Hot Yellow Curry with Vegetables,Thai,veg,"This is the stuff dreams are made of. Impress your guests no end with this ambrosial Thai yellow curry, cooked with coconut and Vegetables. Spicy, easy and nothing short of spectacular"
242,Samosa,Indian,veg,"Normally served as an entree or appetiser. Potatoes, onions, peas, coriander, and lentils, may be served with a mint or tamarind sauce"
243,Triple Schezwan Rice,Chinese,non-veg,"Rice stirfried with Schezwan sauce, Vegetables, and chicken."
244,jalebi with fennel yogurt pudding,Dessert,veg,"all purpose flour, yogurt, oil, sugar, water, saffron, green cardamom, yogurt (strained), milk (warm), sugar, nutmeg, cardamom powder"
245,Arancini,Italian,non-veg,"fried rice balls stuffed with cheese, meat"
246,christmas dry fruit cake,Dessert,veg,"butter (at room temperature), dark brown sugar, eggs, flour, salt, all spice powder, cinnamon, nutmeg, currants; golden raisins; dark raisins (each), soft dried figs, dates (pitted), prunes (stoned dried), apricots (dried), almonds (chopped), brandy, instant espresso (mixed with 1 tbsp water)"
247,Kothamali sadam,Indian,veg,Coriander rice
248,Red beans and rice,American,non-veg,"A dish made with red beans, rice, and various spices, often associated with Louisiana Creole cuisine with chicken and meat added"
249,Gobi 65,Chinese,veg,Deepfried cauliflower florets marinated in spicy sauce.
250,Sattu ki roti,Indian,veg,a dish from Bihar
251,lemon poppy seed cake,Dessert,veg,"Flour, Baking Powder, Salt, Castor Sugar, Baking Soda, Eggs, Butter, Vanilla Essence, Lemon Juice, Poppy, Lemon Peel, Lemon Syrup, Wiped Cream, Fresh Berry"
252,Veg Fried Wontons,Chinese,veg,A fried snack made with Vegetables wrapped in a thin dough.
253,double chocolate easter cookies,Dessert,veg,"Butter, Brown Sugar, Castor Sugar, Vanilla Essence, Dark Chocolate, Refined Flour, Cocoa Powder, Baking Soda, Salt, Milk, Cadbury Gems"
254,Masala Dosa,Indian,veg,Dosa with masala and potato.
255,Shahi paneer,Indian,veg,"A popular Indian, as well as Punjabi and Nepalese dish, made with paneer in a thick cream and tomato gravy and spices"
256,apple kheer,Dessert,veg,"apples, basmati rice, nuscovado sugar (you can also use normal sugar), cashew nuts and almonds, cassia bark or cinnamon stick, red grapes"
257,ragi oats ladoo (laddu),Dessert,veg,"ragi flour, oats flour, dates (ripe), milk, honey, ghee, green cardamom powder, white sesame seeds, coconut powder, cashew nuts"
258,Singhada halwa,Indian,veg,Lotus fruit dried and powdered to make this fasting Veg meat
259,ragi coconut ladoo (laddu),Dessert,veg,"finger millet flour (ragi), jaggery, peanuts, coconut, salt"
260,Veg pethas / kesar petha / pista petha,Indian,veg,A ravioli like dessert stuffed with a choice of fillings and equally popular in various parts of India and Pakistan
261,Vegetable jalfrezi,Indian,veg,Meat and spices fried in a pan. Can be Veg as well.
262,Tandoori Chicken,Indian,non-veg,Tandoori chicken as a dish originated in the Punjab before the independence of India and Pakistan.
263,Tamatar/Tomato Chaat,Indian,veg,Tamatar Chaat is a Indian street food which is most popular in north India specially in Varanasi.
264,Cannoli,Italian,veg,a dessert pastry filled with Veg ricotta cheese
265,Chocolate chip cookies,American,veg,Cookies made with chocolate chips
266,Cheeseburger,American,non-veg,A hamburger topped with cheese
267,red velvet banana pudding,Dessert,veg,"one can of sweetened condensed milk, ice cold water, instant vanilla pudding mix, cream cheese (softened and cut into 8 pieces), heavy cream, one 9 x 13 inch layer of red velvet cakcake, ripe bananas, mini chocolate chips, sugar, cocoa, cake flour, baking soda, salt, butter (room temp cut into 1 inch pieces), eggs, milk, sour cream, cider vinegar, vanilla extract, red food coloring, all-purpose flour, milk, unsalted butter (room temperature), sugar, vanilla extract"
268,baked wild berry cheesecake,Dessert,veg,"butter, digestive biscuits, berries, cream cheese, castor sugar, vanilla extract, egg (lightly beaten), icing sugar"
269,spiced orange valencia cake,Dessert,veg,"egg whites, egg white powder, sugar, almond powder, hazelnut powder, sugar, hazelnut (toasted)"
270,Saltimbocca alla Sorrentina,Italian,non-veg,"Saltimbocca alla Sorrentina is a dish made with veal cutlets, prosciutto, and mozzarella cheese, cooked in a tomato sauce."
271,Crab cakes,American,non-veg,Cakes made with crab meat and spices
272,chocolate marquise,Dessert,veg,"dark chocolate (melted), castor sugar, egg yolk, egg, cocoa powder, coffee, cream, berries, dark chocolate, fresh cream"
273,Tiramisu,Italian,veg,"Tiramisu is a popular Italian dessert made with ladyfingers, mascarpone cheese, espresso, and cocoa powder."
274,Meatloaf,American,non-veg,"A dish made with ground beef and other ingredients, baked in a loaf shape"
275,Spaghetti alle Vongole,Italian,non-veg,"Spaghetti alle Vongole is a popular pasta dish made with clams, garlic, white wine, and chili flakes."
276,Nandu omelette,Indian,non-veg,an omelette with pieces of crab and spices
277,microwave chocolate cake,Dessert,veg,"Flour, castor or powdered sugar, oil, butter or margarine, cocoa powder, water, vanilla essence, baking soda, baking powder, salt, egg"
278,white chocolate and lemon pastry,Dessert,veg,"White chocolate, fresh cream, VIP cream, vanilla bean, vanilla extract, cream cheese, gelatin, lemon, egg yolks, butter, castor sugar"
279,Pachadi,Indian,veg,"Side dish made with yoghurt, coconut, ginger and curry leaves and seasoned with mustard."
280,Pulled pork sandwich,American,non-veg,A sandwich made with slowcooked pulled pork and BBQ sauce
281,Parotta,Indian,veg,a layered kerala parotta made with maida and dalda.
282,Paruppu sadam,Indian,veg,Daal rice
283,Gobi Manchurian,Chinese,veg,Cauliflower florets fried and served in a spicy sauce.
284,Payasam,Indian,veg,"Rice dessert. Rice, milk."
285,Pongal,Indian,veg,Pulao
286,Arancini,Italian,veg,fried rice balls stuffed with cheeseVegetables
287,Pasta e Fagioli,Italian,veg,a pasta and bean soup
288,Ravioli,Italian,veg,"pasta pockets filled with cheese, Vegetables, served with various sauces"
289,Tandoori Fish Tikka,Indian,non-veg,Fish marinated in lime and ginger and cooked over an open fire.
290,Aval kesari,Indian,veg,roasted flat rice flour cooked with sugar and dry fruits.
291,Avial,Indian,veg,"Coconut paste, curd mixed with Vegetables and some spices."
292,Baida roti,Indian,non-veg,fried minced chicken stuffed in Egg roll
293,Halwa,Indian,veg,Maida or Sugarcane fritters which are known as Halwa in South India India and
294,Bhajji,Indian,veg,Vegetable or onion fritters which are known as Pakodas in North India and Pakistani cuisine
295,Biryani,Indian,veg,Spicy rice dish with Vegetables.
296,Bonda,Indian,veg,"Snack. Potatoes, gram flour."
297,Chettinadu Chicken,Indian,non-veg,Dish made chicken and spices
298,Hakka Noodles,Chinese,veg,"Noodles tossed with Vegetables, soy sauce, and vinegar."
299,Chicken 65,Indian,non-veg,"Popular deep fried chicken preparation. Chicken, onion, ginger"
300,Poriyal,Indian,veg,"Side dish for rice prepared from one or more Vegetables. Oil stirred, with daal half boiled and coconut / mustard seeds."
301,"Puli sadam, Puliogre, Puliohara",Indian,veg,Tamarind rice
302,Hot and Sour Soup,Chinese,veg,A soup made with Vegetables and a spicy broth.
303,Rasam,Indian,veg,"A spicy and sour soup usually made with tamarind, tomatoes, pepper and other south Indian spices. Usually eaten with rice."
304,Currivepillai sadam (Tamil Nadu),Indian,veg,Curry leaves and rice
305,Veg Hakka Noodles,Chinese,veg,"Noodles tossed with Vegetables, soy sauce, and vinegar."
306,Pecan pie,American,veg,"A pie made with pecans, corn syrup, and sugar"
307,Dosa,Indian,veg,"Pancake/Hopper. Ground rice, urad dal"
308,Double ka meetha,Indian,veg,Bread crumbs fried in ghee and dipped in milk and sugar syrup
309,Banana pudding,American,veg,"A dessert made with bananas, vanilla pudding, and vanilla wafers"
